INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(1,1,"Agave americana va. mediopicta",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(1,4,"Agave americana va. mediopicta",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(1,2,"Agave americana va. mediopicta",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(1,3,"Agave americana va. mediopicta",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(2,1,"Espines del marge de la fulla",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(2,4,"Spines on the edge of a leaf",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(2,2,"Espinas del margen de la hoja",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(2,3,"Épines sur ea bord d’une feuille",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(6,1,"Arbre amb sàmares (fruit)",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(6,4,"Seeds",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(6,2,"Árbol con sámaras (fruto)",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(6,3,"Graines",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(7,1,"Exemplars joves",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(7,4,"Young plants",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(7,2,"Ejemplares jovenes",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(7,3,"Jeunes plantes",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(8,1,"Exemplars joves",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(8,4,"Young plants",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(8,2,"Ejemplares jovenes",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(8,3,"Jeunes plantes",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(9,1,"Exemplars joves",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(9,4,"Young plants",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(9,2,"Ejemplares jovenes",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(9,3,"Jeunes plantes",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(10,1,"Bec de corall Senegalès adult",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(10,4,"Adult common waxbill",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(10,2,"Pico de coral adulto",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(10,3,"Astrild ondulé adulte",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(11,1,"Comparació del bec de corall amb una moneda",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(11,4,"Common waxbill and coin",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(11,2,"Comparación del pico de coral con una moneda",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(11,3,"Comparaison du bec avec une monnaie",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(13,1,"Àrea coberta",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(13,4,"Area completely covered by ice plant ",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(13,2,"Área cubierta",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(13,3,"Superficie couverte",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(14,1,"Carpobrotus acinaciformis",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(14,4,"Carpobrotus acinaciformis",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(14,2,"Carpobrotus acinaciformis",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(14,3,"Carpobrotus acinaciformis",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(15,1,"Carpobrotus edulis",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(15,4,"Carpobrotus edulis",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(15,2,"Carpobrotus edulis",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(15,3,"Carpobrotus edulis",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(19,1,"Capolls oberts mostrant com surten els adults",1,NOW(),NOW());
